Centerline_X,Centerline_Y,Centerline_Z,CrossCenter_X,CrossCenter_Y,CrossCenter_Z,MaximumInscribedSphereRadius,Curvature,Torsion,EdgeArray_0,EdgeArray_1,EdgePCoordArray,FrenetTangent_X,FrenetTangent_Y,FrenetTangent_Z,FrenetNormal_X,FrenetNormal_Y,FrenetNormal_Z,FrenetBinormal_X,FrenetBinormal_Y,FrenetBinormal_Z,CenterlineSectionArea,CenterlineSectionMinSize,CenterlineSectionMaxSize,CenterlineSectionShape,CenterlineSectionClosed
371.35943603515625,276.14459228515625,-699.1224975585938,375.13916721861955,275.02187399271463,-694.4948745841748,4.229758638971249,0.0,0.0,122559,122559,0.0,-0.7632578948586612,0.044327485534217656,0.6445715320754853,0.6332160069790138,-0.14687198956782846,0.7599119075168789,0.1283544874224441,0.9881617745625468,0.0840323321818467,623.3139093641391,12.650186801144393,33.61138769422284,0.37636609699749823,1
370.9982604980469,276.1659851074219,-698.8223876953125,374.2371486567972,274.6722419586496,-694.8866117001139,4.383841549733104,0.03328193235764777,0.0,122559,122362,0.9960000000000008,-0.7632578948586612,0.044327485534217656,0.6445715320754853,0.6332160069790138,-0.14687198956782846,0.7599119075168789,0.1283544874224441,0.9881617745625468,0.0840323321818467,631.5342572152721,13.040613569916136,33.57092433263681,0.38844964293218404,1
370.6311340332031,276.1868896484375,-698.5074462890625,373.59592027657754,276.7350572508994,-695.1811564364327,4.3844603566036335,0.056372289850751905,-0.039438683931162274,122362,122362,0.0,-0.7490762303606491,0.04074306089085774,0.6612297664941618,0.6469409806462151,-0.1699473294793784,0.7433607958208054,0.14266102715595927,0.9846105362995418,0.10094514915901201,630.4665738739423,13.919879394820978,33.470526822763105,0.41588468172404597,1
370.2542724609375,276.2064514160156,-698.1656494140625,374.67245468972374,274.4660553171858,-693.3785953841057,4.669533483217979,0.07114820021703123,-0.05145719212867134,121672,121672,0.0,-0.7274180783567852,0.034732914747021094,0.6853149377570127,0.6681957231407587,-0.19138873305596776,0.7189470275587972,0.15613268349746798,0.9808995756408541,0.1160112393325397,630.2098151640289,15.089284167000695,33.34020149862343,0.45258527209632227,1
369.8660888671875,276.2234191894531,-697.7866821289062,373.47876949076476,274.6714187047544,-694.1852413127014,4.945066663921304,0.07794365613306956,-0.06679299697686311,122658,122658,0.0,-0.6997049870569573,0.026136142994292306,0.7139536631441883,0.6914945124972162,-0.22641398808907984,0.6859825399992594,0.17957803394029165,0.9736804445129725,0.14034999714698798,629.5483632698175,16.26608684805286,33.20974358276155,0.48979862815009,1
369.4674987792969,276.23583984375,-697.3628540039062,372.98898848146496,276.486388564934,-694.2038113594206,5.6765247886408865,0.07953799894276592,-0.08275773820125026,122724,122726,0.048000000000000015,-0.6674303767970418,0.014689952130475267,0.7445272979783636,0.7145739567733936,-0.2687407469914397,0.6458811587340967,0.20957278551800343,0.9631005223822109,0.1688686808065296,628.7783414906919,17.52842262663424,33.1100806136443,0.5293983675597265,1
369.0618896484375,276.2411193847656,-696.8895874023438,374.640555053773,274.6577547293539,-692.3377100417861,5.747281291852146,0.078246039914745,-0.1005390588596127,122755,122755,0.0,-0.6319093889386624,2.371320132612813e-05,0.7750422721431718,0.732876057609371,-0.32532798522973694,0.5975402799889777,0.25215711045717537,0.9456012380829691,0.20556042951366804,629.177117364222,18.829631715723213,33.05489118444868,0.5696473665773851,1
368.6542663574219,276.2358703613281,-696.3654174804688,373.8298358487336,274.15024171258324,-692.5805089241458,6.841580303148194,0.07542120865907456,-0.12061691618775326,116763,116763,0.0,-0.5943991585602233,-0.018285078097937744,0.8039622480078593,0.7438729830356823,-0.39232364045935153,0.5410500404272391,0.305520253686223,0.9196454844426051,0.2467986173620755,630.9370537202395,26.232218178786738,33.06025620465819,0.7934668750416586,1
368.2503967285156,276.2161560058594,-695.7919921875,373.0286508389922,277.10340389303906,-692.5483012312549,7.271650384183518,0.07187322832006227,-0.14456196859848816,122835,120824,0.6400000000000005,-0.5562362275004235,-0.040661848110677135,0.8300288388509891,0.741280462816849,-0.47575506385993366,0.47345580010986094,0.37563883540195264,0.8786374299560966,0.2947740355221437,633.6017441087894,28.96287093844154,33.135149203751844,0.8740830095662318,1
367.85565185546875,276.177490234375,-695.1737060546875,373.42793736539153,277.26071304040806,-691.6960749169348,7.639309137403589,0.06858646274675068,-0.16096669550628373,120289,120824,0.1520000000000001,-0.518728476118732,-0.06754404532126482,0.8522667246849294,0.7211308683073177,-0.570036687601384,0.3937365179441403,0.4592287434796218,0.8188381871469363,0.34440235834274807,635.8621699172328,29.30482065155745,33.27439967459615,0.8807017087653325,1
367.4743957519531,276.1151123046875,-694.5170288085938,373.17426323652273,276.609270695953,-691.2941128544132,7.668860786555597,0.06536462056346148,-0.17405624144829832,120289,88002,0.024,-0.4831177402526055,-0.09893492713903285,0.869947773860713,0.6820267279774227,-0.6655759144935374,0.30306475276828587,0.5490325959154216,0.7397435922250937,0.3890277964159984,634.5817911652741,29.794351055488942,33.269133542155075,0.8955553656886417,1
367.1093444824219,276.024658203125,-693.829833984375,371.3725820891663,273.72274782174924,-692.006002230097,8.920197790173525,0.06274530538601969,-0.17771046394346338,125465,125465,0.0,-0.4505721953273288,-0.13449081452067393,0.882551368254266,0.6210660676550551,-0.7573704443231873,0.20166048118851695,0.6412968395410957,0.6389853135051411,0.4247777450848133,620.7085208608232,30.00049877522818,30.128620799697398,0.9957474978585643,1
366.761474609375,275.9023132324219,-693.12060546875,370.8546503399318,273.41729619347257,-691.6634955623122,9.860498941627755,0.06037605906133346,-0.1692726491220083,126195,126195,0.0,-0.4219401454571597,-0.1734478498536037,0.8898777202698991,0.5465689667051177,-0.831773037490777,0.09703596620978525,0.7233456146867077,0.5273229157589573,0.44575964849791044,625.9909843126526,29.73434003843788,30.529263797745774,0.9739619086600252,1
366.4302062988281,275.7454833984375,-692.3975219726562,370.1299444206916,273.09280395656504,-691.3819643127441,10.038121408854515,0.05789304928465511,-0.15529853088374132,126263,126197,0.036000000000000004,-0.3977385384978411,-0.21446391882621574,0.892081432670417,0.46521420136635044,-0.8851817460909914,-0.005387321632541271,0.790809586335845,0.412866205820973,0.4518425547138337,633.5468610269769,29.733796262834225,30.95957077242309,0.9604072511663918,1
366.1138916015625,275.5531311035156,-691.6681518554688,369.1397984685443,273.2221625439519,-691.0519007300104,10.068166454246098,0.05449386433971313,-0.13796671305638444,120468,120468,0.0,-0.3782424190025791,-0.25576197048798294,0.889673247276314,0.3832300557845526,-0.9181132819581078,-0.10100854337867055,0.8426549690178337,0.3027438123962506,0.44528506290390857,642.2915830465315,30.078638652185738,31.38367018146492,0.9584168606879533,1
365.81036376953125,275.32635498046875,-690.9395751953125,368.68127164447924,273.21773845692144,-690.4609860479716,10.461335785630713,0.05026157249947496,-0.12038057958380748,126451,129417,0.7480000000000006,-0.3633365357562646,-0.2954306390556697,0.8835764252693682,0.3084201291049867,-0.9330577501285992,-0.18514928811048617,0.8791266039356903,0.2052412542158986,0.43013072643137795,652.3600671320198,30.30682308073174,31.78899452412103,0.9533746988359559,1
365.5177307128906,275.0683898925781,-690.2183837890625,368.19883583075847,273.22804791821346,-689.832829366156,10.603856171868035,0.04476792511088714,-0.10885365965687115,127037,129416,0.3800000000000003,-0.3526180283836526,-0.3317053946248383,0.8750040326967676,0.2383319398367343,-0.9360644399130618,-0.2588073623062244,0.9049079580335697,0.11728126664999142,0.409129187397439,664.2946939474949,30.751118989800958,32.17572313252952,0.9557242540638258,1
365.23455810546875,274.7846984863281,-689.5107421875,367.70985151958917,273.26475902962386,-689.1590059499958,11.259199939352047,0.03861976597462334,-0.10600764801637416,129390,129339,0.6000000000000004,-0.34554987631045203,-0.3632407887755603,0.8652464460207508,0.17338646023612023,-0.9308824474499143,-0.32155093599062307,0.9222431449398902,0.03891013234835137,0.3846473491550593,677.5975253657283,26.427658604996118,32.53015512165824,0.8124049364708027,1
364.96038818359375,274.4825134277344,-688.8228149414062,367.3285825404491,272.5571365223235,-688.7556294797862,11.830722393253456,0.03212776009157698,-0.11234596755441356,125855,125855,0.0,-0.3415550615122823,-0.38934298728074673,0.8554251447149805,0.10052939078603741,-0.9200732687803886,-0.3786278141710657,0.9344698933317912,-0.043326877698204445,0.35339609523224164,692.2249059372097,26.964454304598327,32.88996350331033,0.8198383771962652,1
364.6955871582031,274.1703186035156,-688.160888671875,366.87627006126615,272.4726209464037,-688.1088427827755,11.984358711807436,0.02521272704232306,-0.13839160805041367,117549,117549,0.0,-0.34002813527352105,-0.40967293382101944,0.8464921467544106,0.023578345738456657,-0.903556814912793,-0.4278190550184582,0.9401196353840557,-0.12551163101134236,0.3168941489617989,707.5878704916532,27.362936806599983,33.16837579126222,0.824970658159523,1
364.4412841796875,273.8570861816406,-687.530517578125,366.46025881392706,272.44736603106753,-687.4239875955712,12.550869366235423,0.018038378215812896,-0.2205921118519726,136224,136224,0.0,-0.34041617093593135,-0.4241137513306968,0.839192681389395,-0.09807597260215078,-0.8716131945282154,-0.48028277370988604,0.9351459427081212,-0.24580066122067953,0.25511585756282534,723.4522745587658,27.7064029988451,33.45105870660464,0.8282668492454828,1
364.1988525390625,273.55145263671875,-686.9363403320312,365.6904553874132,273.2517661286028,-686.4781152136936,13.153258622300392,0.01047131147316206,-0.5793767944713363,136189,136189,0.0,-0.3421430862683502,-0.4327403426996303,0.8340706830472912,-0.30660214976123784,-0.7876455776798269,-0.5344245182653949,0.8882191341558432,-0.4385775185319219,0.13680836947287214,739.0180694676629,28.485243775940695,33.66702416559844,0.8460873653646948,1
363.96990966796875,273.2608947753906,-686.3814086914062,365.39350250105167,273.10850489546664,-685.8715531402736,13.526074558249272,0.004708371093389349,-3.390922788524296,139623,139623,0.0,-0.3446402550294919,-0.4356034606756104,0.8315483868426653,-0.9309713363206005,0.04491301487024459,-0.36231918531137786,0.12048014592721147,-0.8990174893419467,-0.42101316879007566,753.8705668624883,28.65917908171169,33.84121708347251,0.8468719966844326,1
363.75543212890625,272.9909973144531,-685.866455078125,365.2124218836666,272.82894385749233,-685.3430213153069,14.046357897956026,0.011735740084033573,-0.7340057160549391,142413,142413,0.0,-0.34745224791515206,-0.4326126146480773,0.8319394575725219,-0.4017160606074194,0.8703483271299944,0.28481221201359425,-0.8472904708945828,-0.23524479826209657,-0.4761919180560098,767.2363206238393,29.06678055007214,33.99062330385023,0.8551411455517396,1
363.5557861328125,272.7452697753906,-685.3898315429688,365.0220601971753,272.48848357928784,-684.9031902611363,14.197700854681704,0.02366278287098229,-0.27879602400582904,142416,142416,0.0,-0.35003391590521465,-0.42379680878776066,0.8353876480876237,-0.17874456041349304,0.9056376835892519,0.3845396834992211,-0.919525225232374,-0.014719066696099885,-0.39275527906948304,778.8877140915663,29.415243209418165,34.08978331976416,0.8628756285571388,1
363.370361328125,272.5247802734375,-684.9474487304688,364.8107287060091,272.06738797509104,-684.5664584549606,14.223666046879677,0.03708267079807495,-0.17123352483048462,142416,138551,0.9520000000000007,-0.3518241834323059,-0.409431944800654,0.8417750450856484,-0.06318740735329846,0.9076054617206416,0.4150417779053446,-0.9339309907611801,0.09283215192817228,-0.34518849352813785,788.7577372493646,29.68548161560309,34.19236360480845,0.8681903935833334,1
363.19775390625,272.32861328125,-684.533203125,364.47705879998546,271.73848145068314,-684.2798238187786,14.224975216234196,0.04929078761629493,-0.12258462553986467,138551,138551,0.0,-0.35229167168741815,-0.39028170507255894,0.8506296307708429,0.013831768842804848,0.9066283911852601,0.4217032635248469,-0.935788042363421,0.16032826008687087,-0.3139993452017904,797.0403887136944,29.905644316339675,34.438371937767954,0.8683814777998458,1
363.0358581542969,272.1542053222656,-684.1397705078125,363.9495118673175,272.27447673142876,-683.7124364548779,14.362586461242737,0.0578442948946773,-0.0878381774528212,139534,139534,0.0,-0.3512296268349771,-0.3678383965402574,0.8610067730651455,0.07075201962583137,0.9065382397771621,0.4161521014492066,-0.9336122862046261,0.20708291540447527,-0.29237777821741895,804.3789968323848,30.086754098681094,34.64067717708307,0.8685382778424818,1
362.8821716308594,271.99810791015625,-683.7595825195312,363.8602150328623,271.9795836255481,-683.3752542199015,14.421937065328109,0.05972761639769353,-0.06488371528748223,139534,137855,0.9840000000000008,-0.34886612853251703,-0.34421081828521694,0.8716715763050638,0.11147887936345405,0.9082622461931046,0.4032767679846248,-0.9305186101409266,0.2378625752733662,-0.27848969723442274,811.3079286285464,30.240843702447865,34.74582593555202,0.8703446497009402,1
362.7339782714844,271.8563537597656,-683.385498046875,363.74471372712867,271.653369088994,-683.0669263275057,14.422902115801042,0.05632974675541649,-0.026840729144905377,137855,137855,0.0,-0.34569998066270685,-0.3214901901334663,0.8815529371613209,0.14312327591205165,0.9104180880158335,0.3881425419943002,-0.9273657591597865,0.2603516135182227,-0.26871878623656215,818.2535845089047,30.417836824993213,34.827306230467684,0.8733904547111665,1
362.5888977050781,271.7253723144531,-683.01171875,363.6090204762198,271.3416673570009,-682.7478798422948,14.570159771521064,0.04911130327859329,0.03430395705852265,142420,142420,0.0,-0.3424475637633893,-0.301019831463923,0.8900093972189006,0.14716785998408544,0.9184058510864725,0.3672496612358366,-0.9279392690581771,0.2567445301375737,-0.27020540184128894,825.5089256810473,30.6050393976333,34.88955394655623,0.8771977837410606,1
362.44488525390625,271.60223388671875,-682.6341552734375,363.37273492455375,271.2304008621831,-682.397264028983,14.766366749799257,0.04059352138667676,0.12065462762162757,138358,138358,0.0,-0.3398262754431797,-0.2834462521763396,0.8967587884406837,0.1261515461831621,0.9311491571274049,0.3421213740421972,-0.9319892112648159,0.2293893400053943,-0.28067176697679447,833.279545381038,30.832718021704192,34.94256755182979,0.8823827263400287,1
362.30047607421875,271.48480224609375,-682.2506103515625,362.8591526937482,270.7158643557195,-682.2685873475461,14.859176283724086,0.03299723464932977,0.24545486855069407,138262,138262,0.0,-0.33835192042650164,-0.2686891380716026,0.9018448453176618,0.05463183592521914,0.9511446160058155,0.3038737927933073,-0.939432456564674,0.15208572097829948,-0.30714262652287877,841.537810890566,31.051012752607356,34.97569006910028,0.8877884236525692,1
362.1546630859375,271.37176513671875,-681.860595703125,362.754702761856,271.18699163374515,-681.6894320692163,14.919284223478513,0.02846458988432648,0.28384086597232533,138006,138006,0.0,-0.3383433231237933,-0.2559998654428701,0.9055318131301522,-0.060813676469504176,0.9662215597445211,0.2504348103581598,-0.9390556386347992,0.029664227245916153,-0.3424829063910953,850.2017244321646,31.30215596033004,35.010701160233225,0.8940739523344502,1
